,_id,investSessionId,chapterId,childId,turn,riskLevel,currentPoint,beforeValue,currentValue,initialValue,numberOfShares,income,transactionType,plusClick,minusClick,startedAt,endedAt,_class
60,"b'\x12C\x161Y\x1c\xa8\xd18\x17\x87\x8b\xaa\x00,\xbc'",b'\xd4C\xe8Mi\xea\xee\x85?\xf9\xed\xfc\xac\xc6N\xa7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,고위험 고수익,1200,0,100,100,0,0,KEEP,0,0,2025-06-06 08:43:13,2025-06-06 08:43:20,com.popoworld.backend.invest.entity.InvestHistory
61,"b'.J\xe2\xa9,\xbb8b\xc8sy\x17\xa7\xc3\xc4\x88'",b'\xd4C\xe8Mi\xea\xee\x85?\xf9\xed\xfc\xac\xc6N\xa7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,장기 안정형,1200,0,100,100,8,0,BUY,8,0,2025-06-06 08:43:13,2025-06-06 08:43:20,com.popoworld.backend.invest.entity.InvestHistory
62,"b',M\x9e\xb7\xfc)\xdd\x90\xeaf\x07`p\xb9\xae\x95'",b'\xd4C\xe8Mi\xea\xee\x85?\xf9\xed\xfc\xac\xc6N\xa7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,균형형,1200,0,100,100,0,0,KEEP,0,0,2025-06-06 08:43:13,2025-06-06 08:43:20,com.popoworld.backend.invest.entity.InvestHistory
63,b'\x10A\x97\xc7{\xe6\x08m\xa7\xe1=\xb6Q\x86\xa3\x94',b'\xd4C\xe8Mi\xea\xee\x85?\xf9\xed\xfc\xac\xc6N\xa7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,장기 안정형,100,100,95,100,8,0,KEEP,0,0,2025-06-06 08:43:13,2025-06-06 08:43:29,com.popoworld.backend.invest.entity.InvestHistory
64,b'\x9eE#|\xd0\xf1\xcb\xb6\xc1\xf4\x08KsDz\x92',b'\xd4C\xe8Mi\xea\xee\x85?\xf9\xed\xfc\xac\xc6N\xa7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,고위험 고수익,100,100,90,100,0,0,KEEP,0,0,2025-06-06 08:43:13,2025-06-06 08:43:29,com.popoworld.backend.invest.entity.InvestHistory
65,b'\xcdA\x89\xfa\xe5\xcfX\xcb\xaa\xb4G\x17*\x8e\x80\x86',b'\xd4C\xe8Mi\xea\xee\x85?\xf9\xed\xfc\xac\xc6N\xa7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,균형형,100,100,110,100,10,0,BUY,10,0,2025-06-06 08:43:13,2025-06-06 08:43:29,com.popoworld.backend.invest.entity.InvestHistory
66,b'\x1aO\xd5k{%\xf2[j\x11;h\x16r\xf9\xbd',b'\xd4C\xe8Mi\xea\xee\x85?\xf9\xed\xfc\xac\xc6N\xa7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,고위험 고수익,30,90,70,100,1,0,BUY,1,0,2025-06-06 08:43:13,2025-06-06 08:43:35,com.popoworld.backend.invest.entity.InvestHistory
67,b'\x95JnlV\xb3\x06\x02\xe84(\xb7`]\xf3\xba',b'\xd4C\xe8Mi\xea\xee\x85?\xf9\xed\xfc\xac\xc6N\xa7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,균형형,30,110,120,100,10,0,KEEP,0,0,2025-06-06 08:43:13,2025-06-06 08:43:35,com.popoworld.backend.invest.entity.InvestHistory
68,"b""\x98G\xde\xfd%\xa2\x84h\xb9'T\x86\x99\xa0.\xa4""",b'\xd4C\xe8Mi\xea\xee\x85?\xf9\xed\xfc\xac\xc6N\xa7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,장기 안정형,30,95,105,100,8,0,KEEP,0,0,2025-06-06 08:43:13,2025-06-06 08:43:35,com.popoworld.backend.invest.entity.InvestHistory
69,b'\x8fD\x8ex\xfd\x8d\xaa/\x14\x07+\x916\x9f\xd5\xa1',b'\xd4C\xe8Mi\xea\xee\x85?\xf9\xed\xfc\xac\xc6N\xa7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,균형형,1390,120,130,100,0,200,SELL,0,10,2025-06-06 08:43:13,2025-06-06 08:43:50,com.popoworld.backend.invest.entity.InvestHistory
70,"b'PE\rN\x98$\xdd3\x8d\xfe(\rm\xa4""\xb1'",b'\xd4C\xe8Mi\xea\xee\x85?\xf9\xed\xfc\xac\xc6N\xa7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,고위험 고수익,1390,70,60,100,0,-10,SELL,0,1,2025-06-06 08:43:13,2025-06-06 08:43:50,com.popoworld.backend.invest.entity.InvestHistory
71,b'bG\xad\x89\x07\xd8.\xce\x83\xbd\xf8\x06\x95\xaf\xa0\xb9',b'\xd4C\xe8Mi\xea\xee\x85?\xf9\xed\xfc\xac\xc6N\xa7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,장기 안정형,1390,105,100,100,8,0,KEEP,8,8,2025-06-06 08:43:13,2025-06-06 08:43:50,com.popoworld.backend.invest.entity.InvestHistory
72,b'.D\xa7\xa7<\x15\x15d\xba6\x97\x8a\xcb*!\x9c',b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,고위험 고수익,1900,0,100,100,0,0,KEEP,0,0,2025-06-06 08:45:37,2025-06-06 08:45:44,com.popoworld.backend.invest.entity.InvestHistory
73,b'\xe3L\xb3 \x04\xd3/ufL\x0c4JH4\x8f',b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,균형형,1900,0,100,100,1,0,BUY,1,0,2025-06-06 08:45:37,2025-06-06 08:45:44,com.popoworld.backend.invest.entity.InvestHistory
74,b'FK\x9e=\x07v\x8bN\x81\x97\xbb\xe5Xs\x0f\xad',b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,장기 안정형,1900,0,100,100,0,0,KEEP,0,0,2025-06-06 08:45:37,2025-06-06 08:45:44,com.popoworld.backend.invest.entity.InvestHistory
75,b'|A\xb8\x17\xa9\xf6oC\xfaT\x8b6Y\xc5{\xaf',b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,고위험 고수익,1915,100,90,100,0,0,KEEP,0,0,2025-06-06 08:45:37,2025-06-06 08:45:55,com.popoworld.backend.invest.entity.InvestHistory
76,b'wK@\xb5\xa7\xf52J\x1c_O\xab\xa5!\x8b\x96',b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,균형형,1915,100,110,100,0,10,SELL,0,1,2025-06-06 08:45:37,2025-06-06 08:45:55,com.popoworld.backend.invest.entity.InvestHistory
77,b'\xc0K\x01XM\x95\xb2!\x92X\x1aC2\xaa\xe5\xb7',b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,장기 안정형,1915,100,95,100,1,0,BUY,1,0,2025-06-06 08:45:37,2025-06-06 08:45:55,com.popoworld.backend.invest.entity.InvestHistory
78,b'\xa0E Bv\xfd\x11\x86\xd6\xa3K#}?\x9e\xa5',b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,고위험 고수익,2020,90,70,100,0,0,KEEP,0,0,2025-06-06 08:45:37,2025-06-06 08:45:58,com.popoworld.backend.invest.entity.InvestHistory
79,b'LM(\xf5G\xb3\xfb.N\x16\x9fq\xf3\x1a\xb1\xb3',b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,장기 안정형,2020,95,105,100,0,10,SELL,0,1,2025-06-06 08:45:37,2025-06-06 08:45:58,com.popoworld.backend.invest.entity.InvestHistory
80,b'\xfdC+\x87\xc3\xda\xc6\xf3\x82W\x06\xda\x9d\xc2\xa0\xa7',b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,균형형,2020,110,120,100,0,0,KEEP,0,0,2025-06-06 08:45:37,2025-06-06 08:45:58,com.popoworld.backend.invest.entity.InvestHistory
81,b'\xa9G\xb4\xd4\xc5\n\xb4\xc9\xbb\xba\x90#\xf5\xa2y\x84',b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,균형형,1890,120,130,100,1,0,BUY,4,3,2025-06-06 08:45:37,2025-06-06 08:47:28,com.popoworld.backend.invest.entity.InvestHistory
82,b'\xeeO1\xceN\xdc\xe1\x82\xde\x82\xe1V\xbd\xe1\xff\x96',b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,고위험 고수익,1890,70,60,100,0,0,KEEP,0,0,2025-06-06 08:45:37,2025-06-06 08:47:28,com.popoworld.backend.invest.entity.InvestHistory
83,b'\x11F\tblh=\xb1w\xfb\x1ec\xf4\xdem\xb3',b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,장기 안정형,1890,105,100,100,0,0,KEEP,0,0,2025-06-06 08:45:37,2025-06-06 08:47:28,com.popoworld.backend.invest.entity.InvestHistory
84,b' GX\xa3\xe77_!\xc3\x9eV\xa8\xcfr4\x8e',b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",5,장기 안정형,1415,100,95,100,5,0,BUY,16,11,2025-06-06 08:45:37,2025-06-06 08:49:50,com.popoworld.backend.invest.entity.InvestHistory
85,"b'\x00G\xe5M;\x9b\xa0""\xcb[P\xdf]\xfd>\xb7'",b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",5,균형형,1415,130,140,100,1,0,KEEP,0,0,2025-06-06 08:45:37,2025-06-06 08:49:50,com.popoworld.backend.invest.entity.InvestHistory
86,b'\x90N\x9c%\xe0a\x98\xe3\x83Qb\xbe\x06_\x17\xab',b'\xd8O\xca\xe3\x85\xbb\xf9\xd8r\xd1I\x1am:\xf7\x81',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",5,고위험 고수익,1415,60,50,100,0,0,KEEP,0,0,2025-06-06 08:45:37,2025-06-06 08:49:50,com.popoworld.backend.invest.entity.InvestHistory
87,b'\xfeA\xa88\x01\xa4\xd0\xce\xfb\x95\x956\x8d\xc7\x19\x87',b'\xe2A\x04\x1c%N\xdey\xf1\xc0\xdd\xc2/\xbb\xaa\xbd',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,장기 안정형,1800,0,100,100,2,0,BUY,2,0,2025-06-06 08:49:54,2025-06-06 08:49:57,com.popoworld.backend.invest.entity.InvestHistory
88,b'a@m(\xaaL4xi\x1ap4\x86\xf3\xb4\x9a',b'\xe2A\x04\x1c%N\xdey\xf1\xc0\xdd\xc2/\xbb\xaa\xbd',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,고위험 고수익,1800,0,100,100,0,0,KEEP,0,0,2025-06-06 08:49:54,2025-06-06 08:49:57,com.popoworld.backend.invest.entity.InvestHistory
89,b'8G4)b*\xa9\x84p\xc2p\xd8\xdb\x9fB\x91',b'\xe2A\x04\x1c%N\xdey\xf1\xc0\xdd\xc2/\xbb\xaa\xbd',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,균형형,1800,0,100,100,0,0,KEEP,0,0,2025-06-06 08:49:54,2025-06-06 08:49:57,com.popoworld.backend.invest.entity.InvestHistory
90,"b""\x10Ho'\x80\\\x92b\xbe'\x1f\xcasqV\xa0""",b'\xe2A\x04\x1c%N\xdey\xf1\xc0\xdd\xc2/\xbb\xaa\xbd',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,고위험 고수익,1400,100,90,100,2,0,BUY,2,0,2025-06-06 08:49:54,2025-06-06 08:50:05,com.popoworld.backend.invest.entity.InvestHistory
91,b'\xd6I\x1eZ\xc5\xdb\x0b<\x8a\xfaXT\xa0w\xcc\xb7',b'\xe2A\x04\x1c%N\xdey\xf1\xc0\xdd\xc2/\xbb\xaa\xbd',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,균형형,1400,100,110,100,2,0,BUY,2,0,2025-06-06 08:49:54,2025-06-06 08:50:05,com.popoworld.backend.invest.entity.InvestHistory
92,b'tB\xe7\xb8\xa3}\x15\xb9J!\xf2]\xc0\xaek\xad',b'\xe2A\x04\x1c%N\xdey\xf1\xc0\xdd\xc2/\xbb\xaa\xbd',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,장기 안정형,1400,100,95,100,2,0,KEEP,0,0,2025-06-06 08:49:54,2025-06-06 08:50:05,com.popoworld.backend.invest.entity.InvestHistory
93,b'\xecB9\x1f\xa9n\xc3]\x9e\x9f\x08\xce\xacW\x08\x81',b'\xcbM:\x06K\xa5\r\x0f\xd2\xc2\xe8\xfau\xea\xaa\xaf',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,고위험 고수익,1600,0,100,100,0,0,KEEP,0,0,2025-06-06 08:50:32,2025-06-06 08:50:43,com.popoworld.backend.invest.entity.InvestHistory
94,b'FC\x97\x98;\x8cU\xc8F\xcb9\xec\x1b\xf3u\x8b',b'\xcbM:\x06K\xa5\r\x0f\xd2\xc2\xe8\xfau\xea\xaa\xaf',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,장기 안정형,1600,0,100,100,2,0,BUY,2,0,2025-06-06 08:50:32,2025-06-06 08:50:43,com.popoworld.backend.invest.entity.InvestHistory
95,b'\x86I\xe9\xe8z\x16\xc1\xa3\x91X\xb4\x81\x7fc\x83\x8a',b'\xcbM:\x06K\xa5\r\x0f\xd2\xc2\xe8\xfau\xea\xaa\xaf',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,균형형,1600,0,100,100,2,0,BUY,2,0,2025-06-06 08:50:32,2025-06-06 08:50:43,com.popoworld.backend.invest.entity.InvestHistory
96,b'\xfc@\x08\xb6\x96\x1d\xc0\xb1\xb0\x90\xa3z\x97Mi\x95',b'\xb0D\xf9s\xe4_-\x97\xb2\xb9WNyOa\xa5',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,고위험 고수익,1400,0,100,100,2,0,BUY,2,0,2025-06-06 08:50:48,2025-06-06 08:50:58,com.popoworld.backend.invest.entity.InvestHistory
97,b'\x0f@~\x12\xe14F\xb6\xbb\xaa5 9jq\x84',b'\xb0D\xf9s\xe4_-\x97\xb2\xb9WNyOa\xa5',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,균형형,1400,0,100,100,2,0,BUY,2,0,2025-06-06 08:50:48,2025-06-06 08:50:58,com.popoworld.backend.invest.entity.InvestHistory
98,b'\xfcH\x01LH\x80iKJt\x7fF{\x9b\xb0\x9d',b'\xb0D\xf9s\xe4_-\x97\xb2\xb9WNyOa\xa5',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,장기 안정형,1400,0,100,100,2,0,BUY,2,0,2025-06-06 08:50:48,2025-06-06 08:50:58,com.popoworld.backend.invest.entity.InvestHistory
99,"b""\xb9G'\xfb\xd1'\xe3\x95\x91z\xeb\xcb\xd3Z\x82\x8d""",b'\xdcN?!4y\xbd\xed\xeb\xdd&\xc9\xa2S\xa7\x91',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,균형형,1400,0,100,100,2,0,BUY,2,0,2025-06-06 08:51:05,2025-06-06 08:51:10,com.popoworld.backend.invest.entity.InvestHistory
100,b']@\xeb\x12c\xd7\xf4\x15\x9d\xc6\x88f\xa2Df\xa4',b'\xdcN?!4y\xbd\xed\xeb\xdd&\xc9\xa2S\xa7\x91',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,장기 안정형,1400,0,100,100,2,0,BUY,2,0,2025-06-06 08:51:05,2025-06-06 08:51:10,com.popoworld.backend.invest.entity.InvestHistory
101,b'(I&\x9as\xa2\xd9\xf7\x1a\x10j[ u\xbe\x8d',b'\xdcN?!4y\xbd\xed\xeb\xdd&\xc9\xa2S\xa7\x91',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,고위험 고수익,1400,0,100,100,2,0,BUY,2,0,2025-06-06 08:51:05,2025-06-06 08:51:10,com.popoworld.backend.invest.entity.InvestHistory
102,b'sINL\x1b\xe0\xed\x02\xad\x08N\xba\xee\xfa\xf1\xb9',b'\xdcN?!4y\xbd\xed\xeb\xdd&\xc9\xa2S\xa7\x91',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,균형형,1700,100,110,100,1,10,SELL,1,2,2025-06-06 08:51:05,2025-06-06 08:51:18,com.popoworld.backend.invest.entity.InvestHistory
103,b'\xb4J\x8b\x9aG\x97\x07\xb0\x81\xd1\x84\xa67H\x08\x9f',b'\xdcN?!4y\xbd\xed\xeb\xdd&\xc9\xa2S\xa7\x91',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,장기 안정형,1700,100,95,100,0,-10,SELL,1,3,2025-06-06 08:51:05,2025-06-06 08:51:18,com.popoworld.backend.invest.entity.InvestHistory
104,b'\xbdJ\x88s7\xadlF\x85\xd2\x88v\x1e \xf0\xbb',b'\xdcN?!4y\xbd\xed\xeb\xdd&\xc9\xa2S\xa7\x91',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,고위험 고수익,1700,100,90,100,2,0,KEEP,2,2,2025-06-06 08:51:05,2025-06-06 08:51:18,com.popoworld.backend.invest.entity.InvestHistory
105,"b""\x18O\x00\x9e\xd8\n'#\t\n\t\xa9\n\xf7\xd4\xad""",b'\x8bK\x83\xbe\xb0\xaa\xca\xbb4T2\xacZZw\x82',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,장기 안정형,1400,0,100,100,2,0,BUY,2,0,2025-06-06 08:51:29,2025-06-06 08:51:34,com.popoworld.backend.invest.entity.InvestHistory
106,"b'.C\x9d\xed)\xb5\xac\x19\xb5,H7+R\xf5\x8f'",b'\x8bK\x83\xbe\xb0\xaa\xca\xbb4T2\xacZZw\x82',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,균형형,1400,0,100,100,2,0,BUY,2,0,2025-06-06 08:51:29,2025-06-06 08:51:34,com.popoworld.backend.invest.entity.InvestHistory
107,b'\xc2I\xf3\x00\x16o{\xe8\xad\x96\xdf\xd9\x1e\xe1}\xb7',b'\x8bK\x83\xbe\xb0\xaa\xca\xbb4T2\xacZZw\x82',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,고위험 고수익,1400,0,100,100,2,0,BUY,2,0,2025-06-06 08:51:29,2025-06-06 08:51:34,com.popoworld.backend.invest.entity.InvestHistory
108,"b'PK&\x80\xa8\xcdI$<(\xc8\x86\xf5j,\x8b'",b'\x8bK\x83\xbe\xb0\xaa\xca\xbb4T2\xacZZw\x82',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,균형형,1700,100,110,100,1,10,SELL,0,1,2025-06-06 08:51:29,2025-06-06 09:02:26,com.popoworld.backend.invest.entity.InvestHistory
109,b'sDmy\xb1\xa1gE\xa7\x8cY<\x96\xbbi\x83',b'\x8bK\x83\xbe\xb0\xaa\xca\xbb4T2\xacZZw\x82',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,고위험 고수익,1700,100,90,100,2,0,KEEP,0,0,2025-06-06 08:51:29,2025-06-06 09:02:26,com.popoworld.backend.invest.entity.InvestHistory
110,b'\x9eN\x9d\xd6\x893\x16\x8f\x08i}x\x9d\xa0\x9a\x9e',b'\x8bK\x83\xbe\xb0\xaa\xca\xbb4T2\xacZZw\x82',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,장기 안정형,1700,100,95,100,0,-10,SELL,0,2,2025-06-06 08:51:29,2025-06-06 09:02:26,com.popoworld.backend.invest.entity.InvestHistory
111,b'\xd5O\xf4\xce7qv\xd9\xfa\xe8\\\x97=\x98\x05\xbb',b'NLa\x97\xa2\xe5E\xf6q\x89\xcepzg:\x9b',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,고위험 고수익,1400,0,100,100,2,0,BUY,2,0,2025-06-06 09:02:30,2025-06-06 09:02:41,com.popoworld.backend.invest.entity.InvestHistory
112,"b'\xcaK\xb4\x1c2j\x02,w\xe8pW\x0bUl\xb9'",b'NLa\x97\xa2\xe5E\xf6q\x89\xcepzg:\x9b',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,장기 안정형,1400,0,100,100,2,0,BUY,2,0,2025-06-06 09:02:30,2025-06-06 09:02:41,com.popoworld.backend.invest.entity.InvestHistory
113,b'\x8aC\xddi\xcd\xb3k\xd90\xa7\xb40\xa6\xe1;\xad',b'NLa\x97\xa2\xe5E\xf6q\x89\xcepzg:\x9b',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,균형형,1400,0,100,100,2,0,BUY,2,0,2025-06-06 09:02:30,2025-06-06 09:02:41,com.popoworld.backend.invest.entity.InvestHistory
114,b'8O b\xf1%Q\xd7e1w\x90\x18\xf3I\xa3',b'NLa\x97\xa2\xe5E\xf6q\x89\xcepzg:\x9b',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,고위험 고수익,1700,100,90,100,2,0,KEEP,0,0,2025-06-06 09:02:30,2025-06-06 09:08:18,com.popoworld.backend.invest.entity.InvestHistory
115,b'\xdaK\x1a\xf8b\xbey\x9c5\xd2\xcd\x94!\xffy\x8e',b'NLa\x97\xa2\xe5E\xf6q\x89\xcepzg:\x9b',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,균형형,1700,100,110,100,1,10,SELL,0,1,2025-06-06 09:02:30,2025-06-06 09:08:18,com.popoworld.backend.invest.entity.InvestHistory
116,b'\xd8@\xeb\xa6\nnn\x90_H\x06A:\x9bq\xaf',b'NLa\x97\xa2\xe5E\xf6q\x89\xcepzg:\x9b',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,장기 안정형,1700,100,95,100,0,-10,SELL,0,2,2025-06-06 09:02:30,2025-06-06 09:08:18,com.popoworld.backend.invest.entity.InvestHistory
117,b'\xbaM\xd4*\xe7\xd2[\x84\xa4\x17\x92\x03\x1e\xf2\r\xbc',b'I@\xda\xdcr\xc6m\xa5%~\x81\xca\xaa\x83\xe8\xb7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,균형형,1400,0,100,100,2,0,BUY,2,0,2025-06-06 09:08:24,2025-06-06 09:08:28,com.popoworld.backend.invest.entity.InvestHistory
118,b'xO\xea\xfd\xe90L\x83\x91e\x86\x13\x88\x83\xe5\xab',b'I@\xda\xdcr\xc6m\xa5%~\x81\xca\xaa\x83\xe8\xb7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,장기 안정형,1400,0,100,100,2,0,BUY,2,0,2025-06-06 09:08:24,2025-06-06 09:08:28,com.popoworld.backend.invest.entity.InvestHistory
119,b'\xe5B)|\xbdz\xeb<\x1aB\xbb\xa2GT\xa8\xb6',b'I@\xda\xdcr\xc6m\xa5%~\x81\xca\xaa\x83\xe8\xb7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,고위험 고수익,1400,0,100,100,2,0,BUY,2,0,2025-06-06 09:08:24,2025-06-06 09:08:28,com.popoworld.backend.invest.entity.InvestHistory
120,b'JG4\xfc\xfdOC\xcbH\xaaI\xc4\x8e\xa1\x83\xa2',b'I@\xda\xdcr\xc6m\xa5%~\x81\xca\xaa\x83\xe8\xb7',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,장기 안정형,1700,100,95,100,0,-10,SELL,0,2,2025-06-06 09:08:24,2025-06-06 09:08:30,com.popoworld.backend.invest.entity.InvestHistory
